! 2024-01-21 https://manga-post.com
||manga-post.com/images/imgpsh_fullsize_anim.gif$image

! 2024-01-21 https://www.gg-anime.com
||www.gg-anime.com/wp-content/uploads/2023/11/new-lockdown-728x150-1.gif$image
www.gg-anime.com##center:nth-of-type(1)
||gg-anime.com/wp-content/uploads/2023/09/juad888-728x150-2.gif$image
||gg-anime.com/wp-content/uploads/2023/09/ufa191-728x150-1.gif$image
||gg-anime.com/wp-content/uploads/2023/09/juad888-728x150-2.gif$image
www.gg-anime.com##center:nth-of-type(4)
www.gg-anime.com##center:nth-of-type(5)
www.gg-anime.com##center:nth-of-type(3)
www.gg-anime.com##center:nth-of-type(2)

! 2024-01-21 https://gg-animes.com
gg-animes.com###ads_04
||gg-animes.com/wp-content/uploads/2023/09/slotgame6666.webp$image
gg-animes.com##.site-header
||gg-animes.com/wp-content/uploads/2023/12/1688Sexy.webp$image
||gg-animes.com/wp-content/uploads/2023/12/Ufazeed.webp$image
||gg-animes.com/wp-content/uploads/2023/12/Ufazeed.webp$image
gg-animes.com##center

||mangauptocats.online/wp-content/uploads/2021/03/140x250-brazil999.gif
||mangauptocats.online/wp-content/uploads/2021/03/140x250-Lockdown168.gif
||i.imgur.com/cEYC6ZQ.gif
||mangauptocats.net/wp-content/uploads/2022/03/hotgr.webp
||mangauptocats.net/wp-content/uploads/2022/06/berlin777.gif
||mangauptocats.net/wp-content/uploads/2021/08/ezgif.com-gif-maker.webp
||mangauptocats.net/wp-content/uploads/2021/02/728x200-UFA1919.gif
||mangauptocats.net/wp-content/uploads/2021/07/ufabet.webp
||i.imgur.com/5nmUALu.gif
||i.imgur.com/PQY3yFS.gif
||mangauptocats.net/wp-content/uploads/2022/06/8xbet.gif
||mangauptocats.net/wp-content/uploads/2021/05/728x200-mahagame88.gif
||mangauptocats.net/wp-content/uploads/2021/02/728x200-Hydra888-v1.gif
||i.imgur.com/hhdsbcN.gif
||i.imgur.com/K9I6ZnS.gif
||mangauptocats.net/wp-content/uploads/2021/07/728x200-ufac4.gif
||mangauptocats.net/wp-content/uploads/2021/05/panama888.gif
||mangauptocats.net/wp-content/uploads/2022/07/728x200-lotto432.gif
||1.bp.blogspot.com/-r1O3szHWsfM/YUhLRouYlHI/AAAAAAAAAO8/EqcBaCVXymUmOvR6-OvEpwuDFDbz8KUlwCLcBGAsYHQ/s0/728x200%2Bufazeed.gif
||oremanga.net/wp-content/uploads/2022/03/hotgraph.gif
||1.bp.blogspot.com/-YzuJ5hc1QZQ/YUhLRZ63gvI/AAAAAAAAAO4/zVyUXb-itBgZuwHbp7icDOdV9oyM2VTygCLcBGAsYHQ/s0/728x200%2Bufac4.gif
||1.bp.blogspot.com/-mkGKBuv0iMc/YUhLOwTqPPI/AAAAAAAAAOQ/X9i-I7u8H1Iu6fnzVB-cX_MYvqWHta5_QCLcBGAsYHQ/s0/728x200%2Bbrazil999.gif
||1.bp.blogspot.com/--Wi1jkcbtiA/YUhLSYRO0TI/AAAAAAAAAPI/H1XdXrwGfdEWl2fgPlNBkjFLMlt21JKigCLcBGAsYHQ/s0/728x200-Hydra888%2Bv1.gif
||oremanga.net/wp-content/uploads/2022/01/lockdown168.gif
||1.bp.blogspot.com/-jONoHGUp8mw/YUhLPYOfhnI/AAAAAAAAAOY/UEN8OKkMtPokkM9rb9Fuv64yYjCsNkkDACLcBGAsYHQ/s0/728x200%2Bkingdom.gif
||1.bp.blogspot.com/-8VwNET6mTLU/YUhLShvmeUI/AAAAAAAAAPQ/KMA7r9rSNWYUGxFBVFNLgyZ9TeWFdEQaQCLcBGAsYHQ/s0/panama8888.gif
